id,BusinessName,TradingStyle,PostCode,Address1,Address2,Address3,Address4,Address5,IndustryCode,LegalStatus,TradingStatus,Turnover,EmploymentBands,CompanyNo,ern
1000012345000001,BIG BOX CEREAL 5 LTD,,SL6 1AZ,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12000531,1100000063
1000012345000002,BIG BOX CEREAL 25 LTD,,S71 5QU,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12021594,1100000063
1000012345000003,BIG BOX CEREAL 47 LTD,,W10 6SQ,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12048530,1100000063
1000012345000004,BIG BOX CEREAL 10 LTD,,OL12 0NS,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12094821,1100000063
1000012345000005,BIG BOX CEREAL 37 LTD,,KT10 9DN,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12105317,1100000063
1000012345000006,BIG BOX CEREAL LTD,,DN22 7TD,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12117650,1100000063
1000012345000007,BIG BOX CEREAL 23 LTD,,ME4 6BB,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12146788,1100000063
1000012345000008,BIG BOX CEREAL 43 LTD,,WF2 8TL,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12146805,1100000063
1000012345000009,BIG BOX CEREAL 27 LTD,,SW1W 8RB,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12174673,1100000063
1000012345000010,BIG BOX CEREAL 13 LTD,,OL16 5NZ,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12213988,1100000063
1000012345000011,BIG BOX CEREAL 11 LTD,,OL12 7BP,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12213989,1100000063
1000012345000012,BIG BOX CEREAL 15 LTD,,OL16 1DL,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12213990,1100000063
1000012345000013,BIG BOX CEREAL 16 LTD,,OL11 1HH,(ROAD HAULAGE CONTRS) LTD,BOW BRIDGE,WATERINGBURY,MAIDSTONE,KENT,10612,1,A,10,1,12213991,1100000063
